"0","legend = get_legend(T1.2)"
"0",""
"0","comb1 = plot_grid(T1.1 + theme( strip.background = element_blank(), strip.text.x = element_blank()),"
"0","                  T1.2 + theme(axis.text.x=element_blank(),legend.position = ""none""),NULL,"
"0","                  T3.1 + theme( strip.background = element_blank(), strip.text.x = element_blank()),"
"0","                  T3.2 + theme(axis.text.x=element_blank(), legend.position = ""none""),"
"0","                  legend,NULL,"
"0","                  T2,"
"0","                  rel_heights = c(2,1,0.35, 2,1,0.4,0.2, 2),"
"0","                  nrow = 8, align = ""v"", axis = ""lr"""
"0","                  ) "
"0","ggsave(paste(output,'FinalPlot_Time.jpg', sep = ''),comb1 , width = 1920*3, height = 1080*8, units = ""px"", dpi = 300)"
