"0","### Read data"
"0","input = 'C:\\Users\\tomma\\OneDrive - Birkbeck, University of London\\VirtualTools_Rewards_2022\\SPSS\\database\\'"
"0","output = 'C:\\Users\\tomma\\OneDrive - Birkbeck, University of London\\VirtualTools_Rewards_2022\\Analysis\\R_analysis\\Plots\\'"
"0",""
"0","Time = read_sav(paste(input, 'DatabaseSRATTTIME.sav', sep=''))"
"0","Switch = read_sav(paste(input, 'databasetoolswitching.sav', sep=''))"
"0","Distance = read_sav(paste(input, 'databasedistance.sav', sep=''))"
"0","Ntools = read_sav(paste(input, 'databasenbtool.sav', sep=''))"
"0",""
"0","## making sure group is a factor and not a integer"
"0",""
"0","Time$group      = factor(Time$group)"
"0","Switch$group    = factor(Switch$group)"
"0","Distance$group  = factor(Distance$group)"
"0","Ntools$group    = factor(Ntools$group)"
